

Processing DashboardController#index (for 127.0.0.1 at 2010-03-11 20:03:37) [GET]
  Session ID: a48683f53db4d62df0190cb698e8b3ff
  Parameters: {"action"=>"index", "controller"=>"dashboard"}
  [4;36;1mSQL (0.004000)[0m   [0;1mBEGIN[0m
    script/server:3

Rendering C:/InstantRails/rails_apps/afterclassroom/vendor/rails/actionpack/lib/action_controller/templates/rescues/layout.erb (not_found)


Processing PostTutorsController#index (for 127.0.0.1 at 2010-03-12 20:38:37) [GET]
  Session ID: 3eded539e8ca2ea82ab3a8961a229ea0
  Parameters: {"action"=>"index", "controller"=>"post_tutors"}
  [4;36;1mSQL (0.001000)[0m   [0;1mBEGIN[0m
  [4;35;1mCGI::Session::ActiveRecordStore::Session Update (0.002000)[0m   [0mUPDATE `sessions` SET `data` = 'BAh7CToQZ29fYmFja191cmwiEi9wb3N0X3RlYW11cHM6EWdlb19sb2NhdGlv\nbjAiCmZsYXNoSUM6J0FjdGlvbkNvbnRyb2xsZXI6OkZsYXNoOjpGbGFzaEhh\nc2h7AAY6CkB1c2VkewA6DnJldHVybl90b0AG\n', `updated_at` = '2010-03-12 13:38:38' WHERE `id` = 8[0m
  [4;36;1mSQL (0.140000)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002000)[0m   [0mBEGIN[0m
  [4;36;1mCGI::Session::ActiveRecordStore::Session Update (0.003000)[0m   [0;1mUPDATE `sessions` SET `last_url_visited` = 'http://localhost:3000/post_tutors', `updated_at` = '2010-03-12 13:38:38' WHERE `id` = 8[0m
  [4;35;1mSQL (0.029000)[0m   [0mCOMMIT[0m
  [4;36;1mTag Load (0.211000)[0m   [0;1mSELECT SQL_NO_CACHE tags.id, tags.name, COUNT(*) AS count FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id INNER JOIN post_tutors ON post_tutors.id = taggings.taggable_id WHERE (taggings.taggable_type = 'PostTutor') GROUP BY tags.id, tags.name HAVING COUNT(*) > 0[0m
  [4;35;1mPostCategory Columns (0.015000)[0m   [0mSHOW FIELDS FROM `post_categories`[0m
  [4;36;1mPostCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `post_categories` WHERE (`post_categories`.`name` = 'Tutors') LIMIT 1[0m
  [4;35;1mTutorType Load (0.040000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tutor_types` LIMIT 1[0m
  [4;36;1mTutorType Columns (0.015000)[0m   [0;1mSHOW FIELDS FROM `tutor_types`[0m
  [4;35;1mPostTutor Columns (0.014000)[0m   [0mSHOW FIELDS FROM `post_tutors`[0m
  [4;36;1mPost Columns (0.012000)[0m   [0;1mSHOW FIELDS FROM `posts`[0m
  [4;35;1mPostTutor Load Including Associations (0.011000)[0m   [0mSELECT SQL_NO_CACHE `post_tutors`.`id` AS t0_r0, `post_tutors`.`post_id` AS t0_r1, `post_tutors`.`tutor_type_id` AS t0_r2, `post_tutors`.`address` AS t0_r3, `post_tutors`.`per` AS t0_r4, `post_tutors`.`currency` AS t0_r5, `post_tutors`.`from` AS t0_r6, `post_tutors`.`to` AS t0_r7, `posts`.`id` AS t1_r0, `posts`.`user_id` AS t1_r1, `posts`.`post_category_id` AS t1_r2, `posts`.`title` AS t1_r3, `posts`.`description` AS t1_r4, `posts`.`school_id` AS t1_r5, `posts`.`department_id` AS t1_r6, `posts`.`email` AS t1_r7, `posts`.`use_this_email` AS t1_r8, `posts`.`telephone` AS t1_r9, `posts`.`allow_comment` AS t1_r10, `posts`.`allow_response` AS t1_r11, `posts`.`allow_rate` AS t1_r12, `posts`.`allow_download` AS t1_r13, `posts`.`type_name` AS t1_r14, `posts`.`school_year` AS t1_r15, `posts`.`created_at` AS t1_r16, `posts`.`updated_at` AS t1_r17, `posts`.`attach_file_name` AS t1_r18, `posts`.`attach_content_type` AS t1_r19, `posts`.`attach_file_size` AS t1_r20, `posts`.`attach_updated_at` AS t1_r21, `posts`.`count_view` AS t1_r22, `tutor_types`.`id` AS t2_r0, `tutor_types`.`name` AS t2_r1 FROM `post_tutors` LEFT OUTER JOIN `posts` ON `posts`.id = `post_tutors`.post_id LEFT OUTER JOIN `tutor_types` ON `tutor_types`.id = `post_tutors`.tutor_type_id WHERE ((posts.created_at > '2010-02-10 20:38:45') AND (tutor_types.id = 1)) [0m
Rendering template within layouts/application
Rendering post_tutors/index
Rendered shared/_select_school (0.00100)
Rendered shared/_post_button (0.00600)
  [4;36;1mTutorType Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `tutor_types` [0m
Rendered post_tutors/_submenu (0.01100)
  [4;35;1mDepartment Load (0.034000)[0m   [0mSELECT SQL_NO_CACHE * FROM `departments` [0m
  [4;36;1mDepartment Columns (0.011000)[0m   [0;1mSHOW FIELDS FROM `departments`[0m
  [4;35;1mDepartmentCategory Columns (0.037000)[0m   [0mSHOW FIELDS FROM `department_categories`[0m
  [4;36;1mDepartmentCategory Load (0.002000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 1) [0m
  [4;35;1mDepartmentCategory Load (0.002000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 1) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 1) [0m
  [4;35;1mDepartmentCategory Load (0.002000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 1) [0m
  [4;36;1mDepartmentCategory Load (0.002000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 1) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 1) [0m
  [4;36;1mDepartmentCategory Load (0.002000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 1) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 1) [0m
  [4;36;1mDepartmentCategory Load (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 2) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 2) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 3) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 3) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 3) [0m
  [4;35;1mDepartmentCategory Load (0.002000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 3) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 3) [0m
  [4;35;1mDepartmentCategory Load (0.002000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 3) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 3) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 4) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 4) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 4) [0m
  [4;36;1mDepartmentCategory Load (0.002000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 4) [0m
  [4;35;1mDepartmentCategory Load (0.002000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 5) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 5) [0m
  [4;35;1mDepartmentCategory Load (0.002000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 5) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 5) [0m
  [4;35;1mDepartmentCategory Load (0.002000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 5) [0m
  [4;36;1mDepartmentCategory Load (0.002000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 5) [0m
  [4;35;1mDepartmentCategory Load (0.002000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 5) [0m
  [4;36;1mDepartmentCategory Load (0.002000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 5) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 5) [0m
  [4;36;1mDepartmentCategory Load (0.002000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 5) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 5) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 5) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 5) [0m
  [4;36;1mDepartmentCategory Load (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 5) [0m
  [4;35;1mDepartmentCategory Load (0.002000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 5) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 5) [0m
  [4;35;1mDepartmentCategory Load (0.003000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 5) [0m
  [4;36;1mDepartmentCategory Load (0.002000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 5) [0m
  [4;35;1mDepartmentCategory Load (0.002000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 5) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 5) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 5) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 5) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 5) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 5) [0m
  [4;35;1mDepartmentCategory Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 6) [0m
  [4;36;1mDepartmentCategory Load (0.002000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 6) [0m
  [4;35;1mDepartmentCategory Load (0.003000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 6) [0m
  [4;36;1mDepartmentCategory Load (0.002000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 7) [0m
  [4;35;1mDepartmentCategory Load (0.002000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 7) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 7) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 7) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 7) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 7) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 8) [0m
  [4;35;1mDepartmentCategory Load (0.003000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 8) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 9) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 10) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 10) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 11) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 11) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 12) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 12) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 13) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 14) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 14) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 14) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 14) [0m
  [4;36;1mDepartmentCategory Load (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 15) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 15) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 15) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 16) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 16) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 16) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 16) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 16) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 17) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 17) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 17) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 17) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 18) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 18) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 18) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 19) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 20) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 20) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 20) [0m
  [4;35;1mDepartmentCategory Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 20) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 20) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 20) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 21) [0m
  [4;35;1mDepartmentCategory Load (0.002000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 21) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 21) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 21) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 21) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 21) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 21) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 21) [0m
  [4;36;1mDepartmentCategory Load (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 21) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 21) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 21) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 21) [0m
  [4;36;1mDepartmentCategory Load (0.002000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 21) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 21) [0m
  [4;36;1mDepartmentCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 21) [0m
  [4;35;1mDepartmentCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `department_categories` WHERE (`department_categories`.`id` = 21) [0m
